Kapampangan, English,cdsadsadsa
abak,morning,nauukol sa umaga
"abalu, mabiasa",learn,tuto
"abisuan, warningan",warn,bala
abito,vestment,"bihisan, damit"
abl,"answer, response","imik, umimik"
ablas,revenge,higanti
ablasador,bolster,bulsa
ablasanan,take revenge on,
"abli, apiabli",proceeds,tumuloy
abluk,temptation,tukso
absik,sweet potato rot,
absikan,rotten,bugok
abtyawan,saw,lagari
acmulan,throat,lalamunan
"adiskubri, atuklasan",discover,tuklas
adornuan,aborn,silang
adta,sap of tree or plant,
"aduan, yawad",implore,"mamanhik, lumuhog, sumamo"
agaganaka,miss,binibini
aganaka,remember,alaala
aggaganaka daka,i miss you,
"agkas, pangayagkas",pronunciation,"bigkas, badya"
agkat,ask someone to come,
agkatan,urge,"pumilit, madaliin, papagmadaliin, ibuyo, udyukan"
agli,wait,antay
agnan,at the same time,
agpa,"armspan, raise the arms on the side",dipa
agpang,according to,
agrikultura,agriculture,pagsasaka
agta,sap,katas
agtalan,pick,piko
aguanta,hold back oneself,
aguantan,hold,yakap
"aguantan, yawat",restrain,"paghihigpit, pagpigil, pagbabawa"
agyap,cold sore,
agyu,"able to do, can","kaya, lata"
agyu,can,"kaya, lata"
"agyu, akarapat, chans",chance,palad
aili,laughter,tawa
akalingwan,forget,limot
akbung,explosion,sabog
akdutan,pinch,kurot
"akiang, akiang mang, maki, maski na",although,"bagaman, bagama't, bagamat"
aklung,fold the legs in,
akmul,swallow,lunok
akmulan,throat,lalamunan
akua,get,matanggap
"ala - as in ""ala yu"" (he is abent)",absent,pumalya
alakak,snore,hilik
alampusan,overcome,"lunod, lunurin"
alanangga,eternity,walang hanggan
alangala,back of the throat,
alapap,atmosphere,atmosphera
alapap,"cloud, heaveans, sky, the sky",alapaap
"alata, mayasinta",conspicuous,"magiting, bunyi, litaw, tangi, bantog"
alauli,whirlpool,ipu-ipo
albe,watch,orasan
alben,watching,nanonood
albug,flood,dilubyo
albugan,west,habagat
"albulario, arbulario (faith healer, herd medicine man)",quack,humuning parang pato o itik
aldaba,prop for the window,
aldo-aldo,"daily, everyday",araw-araw
aldukan,absorb,"humitit, humigop, sumipsip"
alemania,germany,aleman
alerto,alert,tunog
alibuga,prodigal,alibugha
"alila, ipus",maid,maita luchi
alimbawa,"example, sample","halimbawa, uliran, mwestra"
alimbawa,supposing,"maghinala, magsapantaha, ipagpalagay"
alipatpat,firefly,alitaptap
alisus,whirlwind,ipu-ipo
aliwa,another,"iba, isa pa, kaiba"
aliwa,other,kabila
aliwa,distinct,"kaiba, iba"
"aliwa, makayaliwa",different,iba
almuadun,cushion,almuhadon
alpa,cook on top of the rice,
alti,lightning,kidlat
alti,lightning bolt,
aluagi,carpenter,"karpentero, karpentera"
alubebe,fermented salted fish sauce,
"aluminyum, aluminium",aluminum,aluminyo
aluwagi,carpenter,"karpentero, karpentera"
amanwan,mean (to signify),
ambukan,root,puno
ambul,mix soup with the rice,
amfiby,to you,
amlat,historical record,
ampil,clean/wash the dishes,
ampit,go inside the house,
amuk,mosquito,lamok
amusal,breakfast,almusal
amuyam,sponge,espongha
"amuyutan, konbincian",persuade,"humikayat, umakit, mag-udyok, magbuyo"
anam,six,anim
anapaya?,what did he/she say?,
andarul,"b""child's walker""",
angu,"extract, take","hugutin, hanguin, katasin, pigain"
anibersario,anniversary,anniversaryo
anitpatiko,antipathetic,mabigat ang dugo
antabe,close by,
"antayu, ante",where,"saan, san"
ante,where is,
anti,like,ganito
anti,"compared to, like unto",
anticipo,down payment,
anto,where are,
anyus,years (years/old),
ap,visit,bisita
apag,to set the table,
aparadul,wooden cabinet,
apekto,effect,bisa
apektuan,affect,makapinsala
"apialis-alis, apidusug-dusug",movable,urong
apibabaluktut,flexible,"malambot, sunodsunuran"
apibata,withstand,"lumaban, mananggalang"
apibata,stand,tumayo
"apilido, pilidu",surname,apelyido
"apiunab, apibalak",realize,"isagawa, gawin, ganapin"
apse,"say, state",sabihin
apuntador,prompter,"dali, madali"
arana,serenade,harana
aranguilla,syringe,hiringgilya
areplano,plane,katam
areplano,airplane,"eroplano, salipawpaw, sasakyan"
armi,army,hukbo
"asaganan, asalubung, atabnuan",meet,"salubong, sumalubong, salubungin"
asbuk,mouth,bibig
asik,"i.e. rice, sowing seeds",
aske,"countenance, look",itsura
aslagan,"east, where the sun rises",east
aslak,sunken,"humpak, impis"
aslat,"insert in, meddle in",
asnuk,be full of,
aspak,crack,biyak
aspakan,break,sirain
astaka,stake,istaka
